user_id,avg_score
0,0.0083
1,0.7734
2,0.022299999999999997
3,0.018
4,0.0162
5,0.13979999999999998
6,0.009600000000000001
7,0.017499999999999998
8,0.019
9,0.2412
10,0.4272
11,0.0166
12,0.0159
13,0.0127
14,0.18309999999999998
15,0.016300000000000002
16,0.0261
17,0.0043
18,0.008299999999999998
19,0.0218
20,0.011899999999999999
21,0.123
22,0.0125
23,0.0295
24,0.015
25,0.019
26,0.8683
27,0.0112
28,0.049
29,0.0035000000000000005
30,0.1457
31,0.0164
32,0.5081
33,0.0088
34,0.18730000000000002
35,0.0477
36,0.026600000000000002
37,0.0089
38,0.032499999999999994
39,0.0157
40,0.6514
41,0.0064
42,1.0
43,0.016499999999999997
44,0.6635
45,0.0221
46,0.039
47,0.005699999999999999
48,0.008200000000000002
49,0.0051
50,0.1823
51,0.0114
52,1.0
53,0.10969999999999999
54,0.0439
55,0.0194
56,0.44700000000000006
57,0.0034999999999999996
58,0.0173
59,0.4048
60,0.1036
61,0.0229
62,0.009600000000000001
63,0.029400000000000003
64,0.03830000000000001
65,0.0070999999999999995
66,0.060399999999999995
67,0.0127
68,0.1096
69,0.010799999999999999
70,0.0213
71,0.0471
72,0.0233
73,0.33510000000000006
74,0.017
75,0.0494
76,0.0232
77,0.0343
78,0.38500000000000006
79,0.009899999999999999
80,1.0
81,0.1671
82,0.0829
83,0.15660000000000002
84,0.2737
85,0.0072
86,0.0396
87,0.0888
88,0.1466
89,0.005300000000000001
90,0.21459999999999999
91,0.22200000000000003
92,0.0171
93,0.27040000000000003
94,0.0062
95,0.0935
96,0.248
97,0.0645
98,0.0758
99,0.011300000000000001
100,0.1779
101,0.006900000000000001
102,0.0256
103,0.005299999999999999
104,0.010799999999999999
105,0.179
106,0.0521
107,0.07790000000000001
108,0.007200000000000001
109,0.065
110,0.0359
111,0.016900000000000002
112,0.0097
113,0.011600000000000001
114,0.010400000000000001
115,0.126
116,0.004200000000000001
117,0.0381
118,0.0076
119,0.0162
120,0.0328
121,0.0829
122,0.05469999999999999
123,0.1272
124,0.8897
125,0.0052
126,0.028499999999999998
127,0.0106
128,0.7889999999999999
129,0.0155
130,0.2141
131,0.004999999999999999
132,1.0
133,0.006500000000000001
134,0.1025
135,0.0078
136,0.023000000000000003
137,0.0123
138,0.004
139,0.0068000000000000005
140,0.0658
141,0.0444
142,0.009399999999999999
143,0.0157
144,0.22169999999999995
145,0.33920000000000006
146,0.31070000000000003
147,0.011600000000000001
148,0.13540000000000002
149,0.5744
150,0.0053
151,0.0262
152,0.021300000000000003
153,0.0179
154,0.005
155,0.0988
156,0.011899999999999999
157,0.009300000000000001
158,0.0605
159,0.0079
160,0.0123
161,0.0815
162,0.0668
163,0.015
164,0.028499999999999998
165,0.0193
166,0.19829999999999998
167,0.0943
168,0.0313
169,0.055900000000000005
170,0.0137
171,0.0293
172,0.4267
173,0.010100000000000001
174,0.09770000000000001
175,1.0
176,0.009
177,0.8078
178,0.0093
179,0.0671
180,0.0446
181,0.0305
182,0.08920000000000002
183,0.0349
184,0.0124
185,0.020300000000000002
186,0.017400000000000002
187,0.13269999999999998
188,0.036500000000000005
189,0.0493
190,0.036800000000000006
191,0.08519999999999998
192,0.034699999999999995
193,0.0126
194,0.4497
195,0.069
196,1.0
197,0.1807
198,0.2238
199,0.0032
200,0.2283
201,0.0225
202,0.0058
203,0.0072
204,0.09529999999999998
205,0.0471
206,0.0108
207,0.0036999999999999997
208,0.0051
209,0.3961
210,0.014400000000000001
211,0.0063
212,0.0184
213,0.0081
214,0.46769999999999995
215,0.007299999999999999
216,1.0
217,0.0117
218,0.0165
219,0.5666
220,0.005299999999999999
221,0.040400000000000005
222,0.534
223,0.0197
224,0.022899999999999997
225,0.0218
226,0.0671
227,0.0076
228,0.014100000000000001
229,0.0070999999999999995
230,0.0452
231,0.0051
232,0.0294
233,0.6519999999999999
234,0.008900000000000002
235,0.0309
236,0.023100000000000002
237,0.10300000000000001
238,0.0076999999999999985
239,0.0601
240,0.0339
241,0.013500000000000002
242,0.32009999999999994
243,0.0117
244,0.0241
245,0.0094
246,0.011600000000000001
247,0.05700000000000001
248,0.0092
249,0.5976
250,0.2791
251,0.0263
252,0.0171
253,0.02
254,0.0197
255,0.0993
256,0.074
257,0.3762
258,0.011
259,0.0076
260,0.030199999999999998
261,0.0051
262,0.0752
263,0.006999999999999999
264,0.007299999999999999
265,0.0182
266,0.0503
267,0.0693
268,0.014600000000000002
269,0.16940000000000005
270,0.0093
271,0.5854999999999999
272,0.0632
273,0.0449
274,0.0131
275,0.0273
276,0.5082
277,0.9951000000000001
278,0.0086
279,0.158
280,0.041600000000000005
281,0.0195
282,0.035
283,0.0206
284,0.1157
285,0.1799
286,0.004200000000000001
287,1.0
288,0.1571
289,0.0197
290,0.0843
291,0.05539999999999999
292,0.071
293,0.5983999999999999
294,0.16519999999999999
295,0.0765
296,0.0045
297,0.0241
298,0.014900000000000002
299,0.0261
300,0.09649999999999999
301,0.0388
302,0.034499999999999996
303,0.019899999999999994
304,0.0422
305,0.0114
306,0.014700000000000001
307,0.0432
308,0.0172
309,0.1523
310,0.022600000000000002
311,0.0186
312,0.009
313,0.052700000000000004
314,0.0082
315,0.5044000000000001
316,0.0092
317,0.0098
318,0.019399999999999997
319,0.1854
320,0.013500000000000002
321,0.0131
322,0.0123
323,0.0077
324,0.08180000000000001
325,1.0
326,0.0453
327,0.012199999999999999
328,1.0
329,1.0
330,0.0075
331,0.0681
332,1.0
333,0.006799999999999999
334,0.1346
335,0.16760000000000003
336,0.0105
337,0.0433
338,0.0263
339,0.0421
340,0.1313
341,0.0067
342,0.4827
343,0.040799999999999996
344,0.017499999999999998
345,0.1578
346,0.0061
347,1.0
348,0.0050999999999999995
349,0.012199999999999999
350,0.0124
351,0.2197
352,0.8503000000000001
353,0.028200000000000003
354,0.013199999999999998
355,0.029100000000000004
356,0.0188
357,0.0072
358,0.3276
359,0.12969999999999998
360,0.11750000000000001
361,0.0177
362,0.15560000000000002
363,0.0092
364,0.6394
365,0.014199999999999999
366,0.006199999999999999
367,0.0127
368,0.0083
369,0.0048000000000000004
370,0.020499999999999997
371,0.0202
372,0.0477
373,0.0123
374,0.027500000000000004
375,0.0262
376,0.005200000000000001
377,0.16
378,0.0086
379,0.13610000000000003
380,0.0089
381,0.034199999999999994
382,0.036199999999999996
383,0.0092
384,0.017800000000000003
385,0.0394
386,0.011600000000000001
387,0.0571
388,0.014000000000000002
389,0.0244
390,0.43660000000000004
391,1.0
392,0.5714
393,0.07930000000000001
394,0.0091
395,1.0
396,0.0034000000000000002
397,0.027499999999999997
398,0.0368
399,0.31120000000000003
400,0.4281
401,0.3618
402,0.0229
403,0.0119
404,0.003999999999999999
405,0.09179999999999999
406,0.0736
407,1.0
408,0.045700000000000005
409,0.1243
410,0.0235
411,0.0121
412,1.0
413,0.0538
414,0.0048000000000000004
415,0.0131
416,0.0126
417,0.0158
418,0.0249
419,0.0311
420,0.0093
421,0.0477
422,0.0156
423,0.007000000000000001
424,0.042499999999999996
425,0.0157
426,0.006
427,0.1006
428,1.0
429,0.044899999999999995
430,0.0095
431,0.024
432,0.0381
433,1.0
434,0.0127
435,0.0335
436,0.011
437,0.0132
438,0.009
439,1.0
440,0.0036999999999999997
441,0.45099999999999996
442,0.8213000000000001
443,1.0
444,0.0099
445,0.011899999999999999
446,0.0085
447,0.019
448,0.05700000000000001
449,0.1734
450,0.42560000000000003
451,0.0114
452,0.029300000000000003
453,0.0257
454,0.009899999999999999
455,0.0097
456,0.0041
457,0.8126000000000001
458,0.033600000000000005
459,0.36299999999999993
460,0.0081
461,0.0126
462,0.1447
463,0.08299999999999999
464,0.0099
465,0.0098
466,0.0413
467,1.0
468,0.034999999999999996
469,0.019399999999999997
470,0.059
471,0.040999999999999995
472,0.028100000000000003
473,0.0189
474,0.0722
475,0.038
476,0.0157
477,0.37360000000000004
478,0.05750000000000001
479,0.0314
480,0.058899999999999994
481,0.0072
482,0.0618
483,0.18
484,0.0402
485,0.005700000000000001
486,0.04409999999999999
487,0.0536
488,1.0
489,0.25410000000000005
490,0.05600000000000001
491,1.0
492,0.0166
493,0.14720000000000003
494,0.0103
495,0.266
496,0.7546999999999999
497,0.045
498,0.0127
499,0.0097
500,0.043000000000000003
501,0.0254
502,0.0692
503,0.3154
504,0.1515
505,0.0693
506,0.0047
507,0.0215
508,0.007200000000000001
509,1.0
510,0.21539999999999998
511,0.011899999999999999
512,0.0312
513,0.0049
514,0.0184
515,0.0063
516,0.012300000000000002
517,0.7112999999999999
518,0.012
519,0.027600000000000003
520,0.0071
521,0.0274
522,0.0106
523,0.0322
524,0.8107000000000001
525,0.0438
526,0.0095
527,0.0737
528,0.006899999999999999
529,0.0105
530,0.0123
531,0.0047
532,0.0057
533,0.0703
534,0.0109
535,0.012400000000000001
536,0.011699999999999999
537,0.0079
538,0.0093
539,0.27890000000000004
540,0.006
541,0.2293
542,0.026500000000000003
543,0.05080000000000001
544,0.3423
545,0.0156
546,0.085
547,0.0704
548,1.0
549,0.011
550,0.0767
551,0.0132
552,0.10200000000000001
553,0.4062
554,0.004
555,0.0219
556,0.005900000000000001
557,0.0108
558,0.056499999999999995
559,0.010199999999999999
560,0.1713
561,0.0107
562,0.008
563,0.0127
564,0.0184
565,0.028499999999999998
566,0.045599999999999995
567,0.0051
568,0.1381
569,0.008400000000000001
570,0.1879
571,0.0193
572,0.006
573,0.008400000000000001
574,0.058899999999999994
575,0.0202
576,0.028699999999999996
577,0.0344
578,0.0082
579,0.017
580,0.2814
581,0.055499999999999994
582,0.0125
583,0.0131
584,0.5061
585,0.021900000000000003
586,0.5107999999999999
587,0.0101
588,0.030699999999999998
589,0.1079
590,0.015
591,0.05389999999999999
592,0.1002
593,0.023700000000000002
594,0.0392
595,0.023399999999999997
596,0.6008
597,0.038
598,0.0071
599,0.0881
600,0.0046
601,0.014199999999999999
602,0.01
603,0.0070999999999999995
604,0.2951
605,0.0215
606,0.038900000000000004
607,0.0057
608,0.033600000000000005
609,0.008700000000000001
610,1.0
611,0.1038
612,0.43709999999999993
613,0.1343
614,0.012
615,0.5196999999999999
616,0.006
617,0.0086
618,0.0766
619,0.0081
620,0.0619
621,0.0698
622,0.3228000000000001
623,0.041800000000000004
624,0.0114
625,0.0091
626,0.0996
627,0.0045000000000000005
628,0.0539
629,0.38070000000000004
630,0.0218
631,0.0254
632,0.0397
633,0.1291
634,0.0694
635,0.07980000000000001
636,0.0317
637,0.0249
638,0.036
639,0.024
640,0.013500000000000002
641,0.006699999999999999
642,0.007000000000000001
643,0.0159
644,0.06420000000000001
645,0.006500000000000001
646,0.2098
647,0.014100000000000001
648,0.006900000000000001
649,0.0553
650,0.0076
651,0.016
652,0.0184
653,0.029599999999999998
654,0.0049
655,0.43929999999999997
656,0.007600000000000001
657,0.011600000000000001
658,0.035699999999999996
659,0.0283
660,0.49540000000000006
661,0.011899999999999999
662,0.004200000000000001
663,0.010700000000000001
664,0.0602
665,0.11510000000000001
666,0.0079
667,0.09419999999999999
668,0.1386
669,0.20939999999999998
670,0.009600000000000001
671,0.0207
672,0.0288
673,0.0079
674,0.0068000000000000005
675,0.032100000000000004
676,0.0159
677,0.8015000000000001
678,0.7417
679,0.0218
680,0.007000000000000001
681,0.11830000000000003
682,0.18380000000000002
683,0.0257
684,0.1758
685,0.008000000000000002
686,0.1343
687,1.0
688,0.0105
689,0.0898
690,0.12200000000000003
691,0.0103
692,0.013900000000000001
693,0.0043
694,0.6817
695,0.0161
696,0.0257
697,0.04190000000000001
698,0.035199999999999995
699,0.0465
700,0.0363
701,0.0257
702,0.0199
703,0.0368
704,0.1344
705,0.0049
706,0.0091
707,0.0636
708,0.035699999999999996
709,0.0974
710,0.005599999999999999
711,0.8606999999999999
712,0.019700000000000002
713,0.0323
714,0.0043
715,0.0144
716,0.18050000000000002
717,0.0635
718,0.0392
719,0.023
720,0.027599999999999996
721,0.0406
722,0.026500000000000003
723,0.0785
724,0.09829999999999998
725,0.0177
726,0.6214999999999999
727,0.0163
728,0.009
729,0.0082
730,0.0132
731,0.0738
732,0.0558
733,0.024100000000000003
734,0.31000000000000005
735,1.0
736,0.0993
737,0.28659999999999997
738,0.0649
739,0.11229999999999998
740,0.19190000000000002
741,0.11410000000000001
742,0.0283
743,0.018500000000000003
744,0.08529999999999999
745,0.0162
746,0.3656
747,0.0099
748,0.034699999999999995
749,0.0094
750,0.0202
751,0.021799999999999996
752,0.0246
753,0.1923
754,0.030699999999999998
755,0.3883
756,0.0053
757,0.0777
758,0.0062
759,0.035500000000000004
760,0.0089
761,0.0211
762,0.0099
763,0.020399999999999998
764,0.016999999999999998
765,0.2996
766,0.012199999999999999
767,0.6016
768,0.012199999999999999
769,0.010400000000000001
770,0.022699999999999998
771,0.043199999999999995
772,0.0052
773,0.015000000000000003
774,0.5138
775,0.0093
776,0.0126
777,0.007000000000000001
778,0.011300000000000001
779,0.008499999999999999
780,0.0342
781,0.0416
782,0.2225
783,0.0952
784,0.032
785,0.005699999999999999
786,0.007999999999999998
787,0.199
788,0.0058000000000000005
789,0.17980000000000002
790,0.0091
791,0.007000000000000001
792,0.4173
793,0.0766
794,0.14550000000000002
795,0.0079
796,0.012199999999999999
797,0.016800000000000002
798,0.0634
799,0.0251
800,0.018099999999999998
801,0.0162
802,0.0651
803,0.0089
804,0.0182
805,0.0253
806,0.029100000000000004
807,1.0
808,0.6345
809,0.0073999999999999995
810,0.0036999999999999997
811,0.1318
812,0.7304999999999999
813,0.0078
814,0.014400000000000001
815,0.06820000000000001
816,0.010900000000000002
817,0.011600000000000001
818,0.0081
819,0.26739999999999997
820,0.0632
821,0.3172
822,1.0
823,0.010400000000000001
824,0.0359
825,0.008
826,0.0506
827,0.014300000000000002
828,0.0114
829,0.0236
830,0.0347
831,1.0
832,0.07060000000000001
833,0.2051
834,0.0098
835,0.014500000000000002
836,0.0284
837,0.014300000000000002
838,0.0258
839,0.036699999999999997
840,0.07569999999999999
841,0.013900000000000001
842,0.0416
843,0.011199999999999998
844,0.8942
845,0.2517
846,0.1317
847,0.40190000000000003
848,0.0326
849,0.006900000000000001
850,0.0646
851,0.06499999999999999
852,0.0082
853,0.0123
854,0.0078
855,0.006900000000000001
856,0.016800000000000002
857,0.019700000000000002
858,0.015
859,0.7445999999999999
860,0.016999999999999998
861,0.040799999999999996
862,0.0258
863,0.8836
864,0.037
865,0.014899999999999997
866,0.028800000000000003
867,0.2651
868,0.0194
869,0.046599999999999996
870,0.0061
871,0.044700000000000004
872,0.010199999999999999
873,0.03269999999999999
874,0.008900000000000002
875,0.1048
876,0.016900000000000002
877,0.020800000000000003
878,1.0
879,0.028000000000000004
880,0.018899999999999997
881,0.07780000000000001
882,0.0068000000000000005
883,0.0159
884,0.1635
885,0.044
886,0.5795
887,0.015
888,0.006899999999999999
889,0.017
890,0.009699999999999999
891,0.0454
892,0.28579999999999994
893,0.0103
894,0.0073999999999999995
895,0.0177
896,0.0067
897,0.085
898,0.0161
899,0.1318
900,0.007299999999999999
901,0.151
902,0.006500000000000001
903,0.0273
904,0.012499999999999999
905,0.007899999999999999
906,0.007300000000000001
907,0.060399999999999995
908,0.20579999999999998
909,0.029500000000000005
910,0.0523
911,0.019799999999999998
912,0.020700000000000003
913,0.0077
914,0.0784
915,0.7448
916,0.0501
917,0.0188
918,0.010600000000000002
919,0.047
920,0.009600000000000001
921,0.0357
922,0.014099999999999998
923,0.19240000000000002
924,0.1146
925,0.0261
926,0.017499999999999998
927,0.0113
928,0.08549999999999999
929,0.014000000000000002
930,0.0186
931,0.7776
932,0.0823
933,0.0132
934,0.0045
935,0.028300000000000002
936,0.0124
937,0.07100000000000001
938,0.11040000000000001
939,0.0078
940,0.005599999999999999
941,1.0
942,0.006
943,0.0516
944,0.5121
945,0.0127
946,0.0605
947,0.019499999999999997
948,0.1365
949,0.4058
950,0.0539
951,0.0915
952,0.0268
953,0.8426
954,0.028000000000000004
955,0.2045
956,0.0258
957,0.1764
958,0.0184
959,0.066
960,0.0319
961,0.0075000000000000015
962,0.303
963,0.03149999999999999
964,1.0
965,0.0125
966,0.012199999999999999
967,0.0801
968,0.1238
969,0.0172
970,0.0077
971,0.0315
972,0.2887
973,0.044
974,0.07909999999999999
975,0.008700000000000001
976,0.23689999999999997
977,0.0092
978,0.07
979,0.17450000000000002
980,0.0041
981,0.8514000000000002
982,0.0252
983,0.0064
