user_id,avg_score
0,0.0025
1,0.0025
2,0.0027
3,0.0025
4,0.0025
5,0.0027
6,0.0025
7,0.0025
8,0.0025
9,0.0025
10,0.0031000000000000003
11,0.0025
12,0.0025
13,0.0025
14,0.0025
15,0.0025
16,0.0028
17,0.0025
18,0.0025
19,0.0025
20,0.0025
21,0.0027
22,0.0025
23,0.0025
24,0.0025
25,0.0025
26,0.0028000000000000004
27,0.0025
28,0.0025
29,0.0025
30,0.0025
31,0.0025
32,0.0025
33,0.0025
34,0.0025
35,0.0025
36,0.0025
37,0.0025
38,0.0025
39,0.0025
40,0.0027
41,0.0025
42,0.0032
43,0.0025
44,0.0027
45,0.0025
46,0.0029
47,0.0025
48,0.0025
49,0.0025
50,0.0027
51,0.0025
52,0.0027
53,0.0025
54,0.0025
55,0.0025
56,0.0025
57,0.0025
58,0.0025
59,0.0025
60,0.0028
61,0.0025
62,0.0025
63,0.0025
64,0.0025
65,0.0025
66,0.0025
67,0.0025
68,0.0025
69,0.0025
70,0.0025
71,0.0025
72,0.0027
73,0.0027
74,0.0025
75,0.0025
76,0.0025
77,0.0025
78,0.0025
79,0.0025
80,0.0027
81,0.0027
82,0.0025
83,0.0025
84,0.0025
85,0.0025
86,0.0025
87,0.0027
88,0.0025
89,0.0025
90,0.0029000000000000002
91,0.0027
92,0.0025
93,0.0025
94,0.0025
95,0.0025
96,0.0025
97,0.0025
98,0.0025
99,0.0025
100,0.0025
101,0.0025
102,0.0025
103,0.0025
104,0.0025
105,0.0025
106,0.0025
107,0.0025
108,0.0025
109,0.0025
110,0.0027
111,0.0025
112,0.0025
113,0.0025
114,0.0025
115,0.0025
116,0.0025
117,0.0027
118,0.0025
119,0.0025
120,0.0025
121,0.0025
122,0.0025
123,0.0027
124,0.0034000000000000002
125,0.0025
126,0.0027
127,0.0027
128,0.0033
129,0.0025
130,0.0027
131,0.0025
132,0.0027
133,0.0025
134,0.0025
135,0.0025
136,0.0025
137,0.0025
138,0.0025
139,0.0025
140,0.0025
141,0.0025
142,0.0025
143,0.0025
144,0.0027
145,0.0027
146,0.0027
147,0.0025
148,0.0025
149,0.003
150,0.0025
151,0.0025
152,0.0025
153,0.0025
154,0.0025
155,0.0027
156,0.0025
157,0.0025
158,0.0025
159,0.0025
160,0.0025
161,0.0027
162,0.0025
163,0.0025
164,0.0025
165,0.0025
166,0.0027
167,0.0025
168,0.0025
169,0.0025
170,0.0025
171,0.0027
172,0.0025
173,0.0025
174,0.0025
175,0.0027
176,0.0025
177,0.0025
178,0.0025
179,0.0025
180,0.0025
181,0.0025
182,0.0025
183,0.0025
184,0.0027
185,0.0025
186,0.0025
187,0.0025
188,0.0025
189,0.0027
190,0.0025
191,0.0025
192,0.0025
193,0.0025
194,0.0027
195,0.0027
196,0.0045
197,0.0025
198,0.0027
199,0.0025
200,0.0027
201,0.0025
202,0.0027
203,0.0025
204,0.0025
205,0.0025
206,0.0025
207,0.0025
208,0.0025
209,0.0027
210,0.0025
211,0.0025
212,0.0025
213,0.0025
214,0.0025
215,0.0025
216,0.0029000000000000002
217,0.0025
218,0.0025
219,0.0025
220,0.0025
221,0.0025
222,0.0027
223,0.0027
224,0.0025
225,0.0025
226,0.0025
227,0.0025
228,0.0025
229,0.0025
230,0.0025
231,0.0025
232,0.0027
233,0.0027
234,0.0025
235,0.0025
236,0.0025
237,0.0025
238,0.0025
239,0.0025
240,0.0025
241,0.0027
242,0.0025
243,0.0027
244,0.0025
245,0.0025
246,0.0025
247,0.0025
248,0.0025
249,0.0025
250,0.0025
251,0.0025
252,0.0025
253,0.0025
254,0.0025
255,0.0025
256,0.0025
257,0.0027
258,0.0025
259,0.0025
260,0.0025
261,0.0025
262,0.0025
263,0.0025
264,0.0025
265,0.0027
266,0.0025
267,0.0025
268,0.0025
269,0.0025
270,0.0025
271,0.0025
272,0.0025
273,0.0025
274,0.0025
275,0.0025
276,0.0025
277,0.0025
278,0.0027
279,0.0027
280,0.0025
281,0.0027
282,0.0025
283,0.0025
284,0.0025
285,0.0025
286,0.0025
287,0.0027
288,0.0025
289,0.0025
290,0.0025
291,0.0025
292,0.0025
293,0.0029000000000000002
294,0.0025
295,0.0025
296,0.0025
297,0.0025
298,0.0025
299,0.0025
300,0.0025
301,0.0025
302,0.0025
303,0.0027
304,0.0025
305,0.0025
306,0.0027
307,0.0025
308,0.0025
309,0.0029000000000000002
310,0.0025
311,0.0025
312,0.0027
313,0.0025
314,0.0025
315,0.0025
316,0.0025
317,0.0025
318,0.0025
319,0.0029000000000000002
320,0.0025
321,0.0025
322,0.0025
323,0.0025
324,0.0025
325,0.0025
326,0.0025
327,0.0025
328,0.0031000000000000003
329,0.0025
330,0.0025
331,0.0025
332,0.003
333,0.0025
334,0.0025
335,0.0027
336,0.0025
337,0.0025
338,0.0025
339,0.0025
340,0.0025
341,0.0025
342,0.0025
343,0.0025
344,0.0025
345,0.0027
346,0.0025
347,0.0025
348,0.0025
349,0.0025
350,0.0025
351,0.0025
352,0.0027
353,0.0025
354,0.0027
355,0.0027
356,0.0025
357,0.0025
358,0.0029000000000000002
359,0.0025
360,0.0029000000000000002
361,0.0025
362,0.0025
363,0.0027
364,0.0025
365,0.0025
366,0.0025
367,0.0027
368,0.0025
369,0.0025
370,0.0025
371,0.0025
372,0.0027
373,0.0025
374,0.0027
375,0.0025
376,0.0025
377,0.0025
378,0.0025
379,0.0027
380,0.0025
381,0.0025
382,0.0027
383,0.0025
384,0.0025
385,0.0025
386,0.0025
387,0.0025
388,0.0025
389,0.0027
390,0.0025
391,0.0031
392,0.0027
393,0.0025
394,0.0027
395,0.0028000000000000004
396,0.0025
397,0.0025
398,0.0025
399,0.0027
400,0.0025
401,0.0027
402,0.0027
403,0.0025
404,0.0025
405,0.0025
406,0.0025
407,0.0034999999999999996
408,0.0025
409,0.0025
410,0.0025
411,0.0025
412,0.0025
413,0.0025
414,0.0025
415,0.0025
416,0.0025
417,0.0025
418,0.0025
419,0.0025
420,0.0025
421,0.0025
422,0.0025
423,0.0025
424,0.0025
425,0.0025
426,0.0025
427,0.0025
428,0.0025
429,0.0027
430,0.0025
431,0.0025
432,0.0025
433,0.0028
434,0.0025
435,0.0025
436,0.0027
437,0.0025
438,0.0025
439,0.0029000000000000002
440,0.0025
441,0.0025
442,0.0025
443,0.0029000000000000002
444,0.0025
445,0.0025
446,0.0025
447,0.0025
448,0.0025
449,0.0025
450,0.0025
451,0.0025
452,0.0025
453,0.0025
454,0.0025
455,0.0025
456,0.0025
457,0.003
458,0.0025
459,0.0025
460,0.0027
461,0.0025
462,0.0025
463,0.0025
464,0.0025
465,0.0025
466,0.0027
467,0.0029000000000000002
468,0.0025
469,0.0025
470,0.0025
471,0.0025
472,0.0025
473,0.0025
474,0.0027
475,0.0025
476,0.0025
477,0.0025
478,0.0025
479,0.0025
480,0.0025
481,0.0025
482,0.0025
483,0.0025
484,0.0025
485,0.0025
486,0.0025
487,0.0025
488,0.0032
489,0.0025
490,0.0025
491,0.0032
492,0.0025
493,0.0025
494,0.0025
495,0.0027
496,0.0027
497,0.0025
498,0.0025
499,0.0025
500,0.0025
501,0.0025
502,0.0025
503,0.0027
504,0.0025
505,0.0025
506,0.0025
507,0.0027
508,0.0025
509,0.003
510,0.0027
511,0.0029000000000000002
512,0.0025
513,0.0025
514,0.0025
515,0.0027
516,0.0025
517,0.0027
518,0.0025
519,0.0025
520,0.0025
521,0.0025
522,0.0025
523,0.0027
524,0.0029000000000000002
525,0.0025
526,0.0025
527,0.0027
528,0.0025
529,0.0025
530,0.0025
531,0.0025
532,0.0025
533,0.0027
534,0.0025
535,0.0025
536,0.0025
537,0.0025
538,0.0025
539,0.0027
540,0.0025
541,0.0025
542,0.0025
543,0.0027
544,0.0029000000000000002
545,0.0025
546,0.0027
547,0.0025
548,0.0027
549,0.0027
550,0.0025
551,0.0025
552,0.0025
553,0.0027
554,0.0025
555,0.0025
556,0.0025
557,0.0025
558,0.0027
559,0.0025
560,0.0025
561,0.0025
562,0.0025
563,0.0025
564,0.0027
565,0.0025
566,0.0025
567,0.0025
568,0.0025
569,0.0025
570,0.0027
571,0.0025
572,0.0025
573,0.0025
574,0.0025
575,0.0025
576,0.0025
577,0.0027
578,0.0025
579,0.0025
580,0.0029000000000000002
581,0.0025
582,0.0025
583,0.0027
584,0.0027
585,0.0025
586,0.0025
587,0.0025
588,0.0025
589,0.0025
590,0.0025
591,0.0025
592,0.0025
593,0.0025
594,0.0025
595,0.0025
596,0.0025
597,0.0025
598,0.003
599,0.0025
600,0.0025
601,0.0025
602,0.0025
603,0.0025
604,0.0025
605,0.0025
606,0.0025
607,0.0025
608,0.0027
609,0.0025
610,0.0025
611,0.0025
612,0.0025
613,0.0027
614,0.0025
615,0.0025
616,0.0025
617,0.0025
618,0.0025
619,0.0025
620,0.0025
621,0.0025
622,0.0027
623,0.0025
624,0.0025
625,0.0025
626,0.0025
627,0.0025
628,0.0025
629,0.0027
630,0.0025
631,0.0025
632,0.0027
633,0.0025
634,0.0025
635,0.0025
636,0.0025
637,0.0025
638,0.0025
639,0.0025
640,0.0025
641,0.0025
642,0.0025
643,0.0025
644,0.0025
645,0.0025
646,0.0025
647,0.0025
648,0.0025
649,0.0025
650,0.0025
651,0.0025
652,0.0025
653,0.0025
654,0.0025
655,0.0025
656,0.0027
657,0.0025
658,0.0027
659,0.0025
660,0.0025
661,0.0025
662,0.0025
663,0.0025
664,0.0025
665,0.0025
666,0.0025
667,0.0025
668,0.0025
669,0.0025
670,0.0025
671,0.0027
672,0.0025
673,0.0027
674,0.0025
675,0.0025
676,0.0025
677,0.0027
678,0.0027
679,0.0025
680,0.0025
681,0.0027
682,0.0027
683,0.0025
684,0.0027
685,0.0029000000000000002
686,0.0025
687,0.0025
688,0.0025
689,0.0027
690,0.0027
691,0.0025
692,0.0025
693,0.0025
694,0.0025
695,0.0025
696,0.0025
697,0.0028
698,0.0025
699,0.0025
700,0.0025
701,0.0025
702,0.0025
703,0.0025
704,0.0025
705,0.0025
706,0.0025
707,0.0025
708,0.0025
709,0.0025
710,0.0025
711,0.0029000000000000002
712,0.0025
713,0.0025
714,0.0025
715,0.0025
716,0.0027
717,0.0025
718,0.0025
719,0.0025
720,0.0025
721,0.0025
722,0.0025
723,0.0025
724,0.0025
725,0.0025
726,0.0027
727,0.0025
728,0.0027
729,0.0025
730,0.0027
731,0.0025
732,0.0025
733,0.0025
734,0.0025
735,0.0025
736,0.0027
737,0.0029000000000000002
738,0.0025
739,0.0025
740,0.0025
741,0.0025
742,0.0025
743,0.0027
744,0.0025
745,0.0025
746,0.0027
747,0.0025
748,0.0025
749,0.0025
750,0.0025
751,0.0025
752,0.0025
753,0.0025
754,0.0025
755,0.0027
756,0.0025
757,0.0025
758,0.0025
759,0.0027
760,0.0027
761,0.0025
762,0.0025
763,0.0025
764,0.0025
765,0.0025
766,0.0025
767,0.0025
768,0.0025
769,0.0025
770,0.0025
771,0.0025
772,0.0027
773,0.0025
774,0.0029000000000000002
775,0.0025
776,0.0025
777,0.0025
778,0.0025
779,0.0025
780,0.0025
781,0.0025
782,0.0029000000000000002
783,0.0025
784,0.0025
785,0.0025
786,0.0025
787,0.0025
788,0.0025
789,0.0025
790,0.0025
791,0.0025
792,0.0027
793,0.0025
794,0.0025
795,0.0025
796,0.0025
797,0.0025
798,0.0025
799,0.0027
800,0.0025
801,0.0027
802,0.0025
803,0.0025
804,0.0025
805,0.0025
806,0.0025
807,0.0032
808,0.0027
809,0.0025
810,0.0025
811,0.0025
812,0.0028
813,0.0025
814,0.0025
815,0.0027
816,0.0025
817,0.0025
818,0.0025
819,0.0025
820,0.0027
821,0.0027
822,0.0033
823,0.0025
824,0.0025
825,0.0025
826,0.0027
827,0.0025
828,0.0025
829,0.0025
830,0.0027
831,0.0027
832,0.0025
833,0.0025
834,0.0025
835,0.0025
836,0.0025
837,0.0025
838,0.0025
839,0.0025
840,0.0025
841,0.0025
842,0.0025
843,0.0025
844,0.0032
845,0.0025
846,0.0025
847,0.0025
848,0.0025
849,0.0025
850,0.0025
851,0.0025
852,0.0025
853,0.0027
854,0.0025
855,0.0025
856,0.0025
857,0.0025
858,0.0025
859,0.0025
860,0.0025
861,0.0025
862,0.0025
863,0.0027
864,0.0027
865,0.0025
866,0.0025
867,0.0027
868,0.0025
869,0.0025
870,0.0025
871,0.0025
872,0.0025
873,0.0025
874,0.0025
875,0.0025
876,0.0025
877,0.0025
878,0.0025
879,0.0028000000000000004
880,0.0025
881,0.0025
882,0.0025
883,0.0025
884,0.0025
885,0.0025
886,0.0027
887,0.0025
888,0.0025
889,0.0025
890,0.0025
891,0.0027
892,0.0025
893,0.0025
894,0.0025
895,0.0025
896,0.0025
897,0.0025
898,0.0025
899,0.0025
900,0.0025
901,0.0027
902,0.0025
903,0.0027
904,0.0025
905,0.0025
906,0.0025
907,0.0027
908,0.0031
909,0.0025
910,0.0025
911,0.0025
912,0.0025
913,0.0025
914,0.0025
915,0.0027
916,0.0025
917,0.0025
918,0.0025
919,0.003
920,0.0025
921,0.0025
922,0.0025
923,0.0027
924,0.003
925,0.0025
926,0.0025
927,0.0025
928,0.0025
929,0.0025
930,0.0025
931,0.0029
932,0.0025
933,0.0025
934,0.0027
935,0.0025
936,0.0025
937,0.0027
938,0.0027
939,0.0025
940,0.0025
941,0.0033
942,0.0025
943,0.0025
944,0.0029
945,0.0025
946,0.0025
947,0.0025
948,0.0028
949,0.0027
950,0.0025
951,0.0025
952,0.0025
953,0.0025
954,0.0025
955,0.0025
956,0.0027
957,0.0029000000000000002
958,0.0025
959,0.0027
960,0.0025
961,0.0025
962,0.0027
963,0.0027
964,0.0027
965,0.0025
966,0.0025
967,0.0025
968,0.0025
969,0.0025
970,0.0025
971,0.0029000000000000002
972,0.0027
973,0.0025
974,0.0027
975,0.0027
976,0.0027
977,0.0025
978,0.0025
979,0.0025
980,0.0025
981,0.0025
982,0.0025
983,0.0025
984,0.0027
985,0.0027
986,0.0025
987,0.0025
988,0.0025
989,0.0027
990,0.0027
991,0.0029000000000000002
992,0.0027
993,0.0025
994,0.0025
995,0.0025
996,0.0025
997,0.0025
998,0.0025
999,0.0025
1000,0.003
1001,0.0025
1002,0.0025
1003,0.0027
1004,0.0025
1005,0.0025
1006,0.0025
1007,0.0025
1008,0.0025
1009,0.0025
1010,0.0025
1011,0.0025
1012,0.0025
1013,0.0025
1014,0.0027
1015,0.0025
1016,0.0025
1017,0.0025
1018,0.0025
1019,0.0025
1020,0.0025
1021,0.0027
1022,0.0027
1023,0.0025
1024,0.0025
1025,0.0025
1026,0.0027
1027,0.0025
1028,0.0025
1029,0.0025
1030,0.0025
1031,0.0027
1032,0.0025
1033,0.0025
1034,0.0025
1035,0.0025
1036,0.0025
1037,0.0027
1038,0.0025
1039,0.0025
1040,0.0032
1041,0.0025
1042,0.0025
